Timestamp,Action,Price,Confidence,RSI
11:32:16,START,95000.00,0.00%,50.00
11:37:31,BUY,95238.79,69.80%,38.50
16:18:54,BUY,95118.99,77.49%,32.09
16:18:54,PULSE,95118.99,77.49%,32.09
16:18:59,PULSE,95089.58,84.93%,25.89
16:19:04,PULSE,95089.58,84.93%,25.89
16:19:09,PULSE,95089.58,84.93%,25.89
16:19:14,PULSE,95089.58,84.93%,25.89
16:19:19,PULSE,95089.58,84.93%,25.89
16:19:25,PULSE,95089.58,84.93%,25.89
16:19:30,PULSE,95089.58,84.93%,25.89
16:19:35,PULSE,95089.58,84.93%,25.89
16:19:40,PULSE,95089.58,84.93%,25.89
16:19:45,PULSE,95089.58,84.93%,25.89
16:19:50,PULSE,95083.02,86.31%,24.74
16:19:55,PULSE,95083.02,86.31%,24.74
16:20:00,PULSE,95083.02,86.31%,24.74
16:20:05,PULSE,95083.02,86.31%,24.74
16:20:11,PULSE,95083.02,86.31%,24.74
16:20:16,PULSE,95083.02,86.31%,24.74
16:20:21,PULSE,95083.02,86.31%,24.74
16:20:26,PULSE,95083.02,86.31%,24.74
16:20:31,PULSE,95083.02,86.31%,24.74
16:20:36,PULSE,95083.02,86.31%,24.74
16:20:41,PULSE,95083.02,86.31%,24.74
16:20:46,PULSE,95083.02,86.31%,24.74
16:20:52,PULSE,95083.02,86.31%,24.74
16:20:57,PULSE,95083.02,86.31%,24.74
16:21:02,PULSE,95083.02,86.31%,24.74
16:21:07,PULSE,95083.02,86.31%,24.74
16:21:12,PULSE,95083.02,86.31%,24.74
16:21:17,PULSE,95083.02,86.31%,24.74
16:21:22,PULSE,95083.02,86.31%,24.74
16:21:27,PULSE,95083.02,86.31%,24.74
16:21:32,PULSE,95083.02,86.31%,24.74
16:21:37,PULSE,95083.02,86.31%,24.74
16:21:42,PULSE,95083.02,86.31%,24.74
16:21:48,PULSE,95083.02,86.31%,24.74
16:21:53,PULSE,95080.93,86.75%,24.37
16:21:58,PULSE,95080.93,86.75%,24.37
16:22:03,PULSE,95080.93,86.75%,24.37
16:22:08,PULSE,95080.93,86.75%,24.37
16:22:13,PULSE,95080.93,86.75%,24.37
16:22:19,PULSE,95080.93,86.75%,24.37
16:22:24,PULSE,95080.93,86.75%,24.37
16:22:29,PULSE,95080.93,86.75%,24.37
16:22:34,PULSE,95080.93,86.75%,24.37
16:22:39,PULSE,95080.93,86.75%,24.37
16:22:44,PULSE,95080.93,86.75%,24.37
16:22:49,PULSE,95080.93,86.75%,24.37
16:22:54,PULSE,95081.45,86.39%,24.68
16:22:59,PULSE,95081.45,86.39%,24.68
16:23:04,PULSE,95081.45,86.39%,24.68
16:23:09,PULSE,95081.45,86.39%,24.68
16:23:14,PULSE,95081.45,86.39%,24.68
16:23:20,PULSE,95081.45,86.39%,24.68
16:23:25,PULSE,95081.45,86.39%,24.68
16:23:30,PULSE,95081.45,86.39%,24.68
16:23:35,PULSE,95081.45,86.39%,24.68
16:23:40,PULSE,95081.45,86.39%,24.68
16:23:45,PULSE,95081.45,86.39%,24.68
